,Players,Pos1,Pos2,Pos3,Pos4,Pos5,PictureLink,Unnamed: 0
0,Jonas ValanÄiÅ«nas,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/valanjo01.jpg,
1,Carlton Carrington,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/carrica01.jpg,
2,Bilal Coulibaly,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/coulibi01.jpg,
3,Alex Sarr,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/sarral01.jpg,
4,Corey Kispert,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/kispeco01.jpg,
5,Kyshawn George,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/georgky01.jpg,
6,Jordan Poole,SG,PG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/poolejo01.jpg,
7,Jared Butler,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/butleja02.jpg,
8,Anthony Gill,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/gillan01.jpg,
9,Johnny Davis,SG,PG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/davisjo01.jpg,
10,Kyle Kuzma,PF,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/kuzmaky01.jpg,
11,Justin Champagnie,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/champju01.jpg,
12,Marvin Bagley III,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/baglema01.jpg,
13,Patrick Baldwin Jr.,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/baldwpa01.jpg,
14,Malcolm Brogdon,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/brogdma01.jpg,
15,Richaun Holmes,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/holmeri01.jpg,
16,Tristan Vukcevic,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/vukcetr01.jpg,
17,Saddiq Bey,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/beysa01.jpg,
18,Collin Sexton,SG,PG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/sextoco01.jpg,
19,Walker Kessler,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/kesslwa01.jpg,
20,Isaiah Collier,PG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/colliis01.jpg,
21,Drew Eubanks,C,PF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/eubandr01.jpg,
22,Lauri Markkanen,PF,SF,,,,https://www.basketball-reference.com/req/202106291/images/headshots/markkla01.jpg,
23,Keyonte George,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/georgke01.jpg,
24,Brice Sensabaugh,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/sensabr01.jpg,
25,Johnny Juzang,SG,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/juzanjo01.jpg,
26,Kyle Filipowski,C,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/filipky01.jpg,
27,John Collins,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/collijo01.jpg,
28,Cody Williams,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/willico03.jpg,
29,Jordan Clarkson,SG,PG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/clarkjo01.jpg,
30,Svi Mykhailiuk,SF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/mykhasv01.jpg,
31,Patty Mills,PG,SG,,,,https://www.basketball-reference.com/req/202106291/images/headshots/millspa02.jpg,
32,Micah Potter,PF,C,,,,https://www.basketball-reference.com/req/202106291/images/headshots/pottemi01.jpg,
33,Elijah Harkless,PG,SG,SF,PF,C,https://www.basketball-reference.com/req/202106291/images/headshots/harklel01.jpg,
34,Taylor Hendricks,PF,,,,,https://www.basketball-reference.com/req/202106291/images/headshots/hendrta01.jpg,
35,Oscar Tshiebwe,PF,C,,,,https://www.basketball-reference.com/req/202106291/images/headshots/tshieos01.jpg,
