,Player,Predicted,PlayerID,S_GamesPlayed,TotalGamesSeason,S_FantasyPoints,S_AvgPoints,S_AvgAssists,S_AvgRebounds,S_AvgSteals,S_AvgBlocks,S_AvgTurnovers,S_Avg3P
0,Anthony Davis,10.922879544003283,davisan02,53,82,33.13207547169812,25.056603773584907,3.471698113207548,11.471698113207546,1.150943396226415,2.150943396226415,2.188679245283019,0.7547169811320755
1,Walker Kessler,10.821330148284208,kesslwa01,58,82,24.4396551724138,11.051724137931034,1.6724137931034482,12.189655172413794,0.6206896551724138,2.3793103448275863,1.4827586206896552,0.1034482758620689
2,Keegan Murray,10.292330702586899,murrake02,77,82,18.071428571428573,12.35064935064935,1.4415584415584417,6.662337662337662,0.8051948051948052,0.922077922077922,0.8181818181818182,2.0259740259740258
3,Kristaps Porziņģis,9.54974837570396,porzikr01,41,82,22.890243902439025,19.341463414634145,2.048780487804878,6.609756097560975,0.7317073170731707,1.4634146341463414,1.195121951219512,2.4878048780487805
4,Rudy Gobert,9.285553717772903,goberru01,72,82,22.38888888888889,12.02777777777778,1.7638888888888888,10.90277777777778,0.7777777777777778,1.4444444444444444,1.2361111111111112,0.0
5,Nikola Vučević,9.182195142827116,vucevni01,74,82,25.85135135135135,18.445945945945947,3.472972972972973,10.094594594594597,0.8378378378378378,0.7297297297297297,1.635135135135135,1.7702702702702702
6,Ivica Zubac,9.153342747279087,zubaciv01,80,82,26.475,16.75,2.675,12.625,0.6875,1.125,1.5875,0.0
7,Nikola Jokić,8.732905243495427,jokicni01,70,82,42.535714285714285,29.585714285714285,10.228571428571428,12.742857142857142,1.8142857142857145,0.6428571428571429,3.2857142857142856,1.9714285714285715
8,Jarrett Allen,8.586419771965186,allenja01,82,82,21.34756097560976,13.451219512195122,1.9268292682926829,9.731707317073171,0.9390243902439024,0.8902439024390244,1.1829268292682926,0.0
9,Mark Williams,8.467054323472642,willima07,44,82,23.03409090909091,15.25,2.477272727272727,10.159090909090908,0.7272727272727273,1.2272727272727273,1.6136363636363635,0.0
10,Clint Capela,8.334594837482857,capelca01,55,82,16.6,8.872727272727273,1.1272727272727272,8.527272727272727,0.6181818181818182,0.9636363636363636,0.8545454545454545,0.0
11,Al Horford,8.317814775075565,horfoal01,59,82,16.04237288135593,9.05084745762712,2.067796610169492,6.169491525423729,0.6101694915254238,0.864406779661017,0.7457627118644068,1.915254237288136
12,Chet Holmgren,8.233117063944494,holmgch01,32,82,22.640625,14.96875,1.96875,8.03125,0.71875,2.21875,1.75,1.375
13,Onyeka Okongwu,8.14668387070353,okongon01,76,82,21.26315789473684,13.513157894736842,2.263157894736842,8.960526315789474,0.9473684210526316,0.9210526315789472,1.1842105263157894,0.6973684210526315
14,Michael Porter Jr.,8.042615277086039,portemi01,77,82,20.61688311688312,18.15584415584416,2.142857142857143,7.012987012987013,0.6493506493506493,0.4935064935064935,1.3506493506493509,2.5064935064935066
15,Evan Mobley,7.944841427223284,mobleev01,71,82,25.739436619718308,18.535211267605632,3.183098591549296,9.28169014084507,0.8591549295774648,1.591549295774648,2.0422535211267605,1.1971830985915493
16,Victor Wembanyama,7.932803017880562,wembavi01,46,82,35.82608695652174,24.26086956521739,3.652173913043478,11.0,1.1304347826086956,3.8260869565217392,3.239130434782609,3.0869565217391304
17,Bobby Portis,7.709061164671058,portibo01,50,82,19.51,13.7,2.14,8.4,0.7,0.52,1.2,1.32
18,Mitchell Robinson,7.660693552976883,robinmi01,17,82,12.794117647058824,5.117647058823529,0.7647058823529411,5.941176470588236,0.9411764705882352,1.0588235294117647,0.5882352941176471,0.0
